[ T-Track ]
    title = geometry of target region
     mesh =  xyz            # mesh type is xyz scoring mesh
  2.412E-01  2.377E-01  2.440E-01  2.475E-01  2.318E-01  2.147E-01  1.998E-01  1.837E-01  1.990E-01  2.088E-01
  2.159E-01  2.468E-01  2.406E-01  2.541E-01  2.585E-01  2.744E-01  2.517E-01  2.680E-01  2.520E-01  2.485E-01
  2.729E-01  2.858E-01  2.905E-01  2.485E-01  2.544E-01  2.677E-01  2.784E-01  2.735E-01  2.992E-01  2.794E-01
  2.700E-01  2.504E-01  2.544E-01  2.308E-01  2.148E-01  2.134E-01  1.951E-01  1.968E-01  2.189E-01  2.126E-01
  2.360E-01  2.305E-01  2.237E-01  2.551E-01  2.417E-01  2.300E-01  2.498E-01  2.323E-01  2.347E-01  2.298E-01
  2.414E-01  2.669E-01  2.745E-01  2.846E-01  2.875E-01  2.561E-01  2.517E-01  2.621E-01  2.932E-01  2.913E-01
  3.223E-01  2.664E-01  2.428E-01  2.253E-01  2.205E-01  2.148E-01  2.011E-01  2.038E-01  1.987E-01  2.178E-01
  2.629E-01  2.462E-01  2.507E-01  2.609E-01  2.367E-01  2.264E-01  2.445E-01  2.539E-01  2.474E-01  2.719E-01
  2.584E-01  2.450E-01  2.435E-01  2.452E-01  2.581E-01  2.689E-01  2.657E-01  2.576E-01  2.451E-01  2.382E-01
  2.282E-01  2.314E-01  2.442E-01  2.674E-01  2.765E-01  2.657E-01  2.511E-01  2.458E-01  2.512E-01  2.240E-01
  2.178E-01  2.256E-01  2.181E-01  2.136E-01  2.095E-01  2.004E-01  1.983E-01  2.193E-01  2.305E-01  2.456E-01
  2.807E-01  2.844E-01  2.848E-01  2.913E-01  2.824E-01  2.514E-01  2.745E-01  2.706E-01  2.575E-01  2.612E-01
  2.638E-01  3.018E-01  2.688E-01  2.707E-01  2.452E-01  2.468E-01  2.401E-01  2.420E-01  2.547E-01  2.671E-01
  3.115E-01  2.852E-01  2.805E-01  2.786E-01  2.937E-01  2.992E-01  2.965E-01  3.461E-01  3.613E-01  3.415E-01
  3.051E-01  2.832E-01  2.465E-01  2.425E-01  2.566E-01  2.772E-01  2.925E-01  3.087E-01  3.636E-01  3.950E-01
  3.843E-01  3.737E-01  4.102E-01  4.490E-01  3.424E-01  3.205E-01  2.851E-01  2.531E-01  2.308E-01  2.201E-01
  2.255E-01  2.471E-01  2.549E-01  2.843E-01  3.305E-01  3.435E-01  3.909E-01  3.503E-01  3.127E-01  3.011E-01
  2.818E-01  2.688E-01  2.609E-01  2.796E-01  2.907E-01  2.678E-01  3.045E-01  3.442E-01  3.362E-01  2.867E-01
  2.688E-01  2.512E-01  2.596E-01  2.642E-01  2.476E-01  2.347E-01  2.344E-01  2.359E-01  2.556E-01  2.428E-01
  2.427E-01  2.448E-01  2.432E-01  2.713E-01  2.631E-01  2.803E-01  2.579E-01  2.530E-01  2.584E-01  2.432E-01
  2.595E-01  2.719E-01  2.701E-01  2.687E-01  2.632E-01  2.646E-01  2.988E-01  3.176E-01  3.169E-01  2.839E-01
  2.800E-01  2.781E-01  2.607E-01  2.778E-01  2.724E-01  2.721E-01  3.008E-01  3.196E-01  3.169E-01  3.189E-01
  3.368E-01  3.507E-01  3.821E-01  4.394E-01  5.030E-01  5.218E-01  4.759E-01  5.209E-01  3.811E-01  3.647E-01
  4.117E-01  3.565E-01  3.565E-01  3.338E-01  3.242E-01  3.239E-01  3.046E-01  2.990E-01  3.082E-01  3.159E-01
  3.253E-01  3.007E-01  2.935E-01  2.930E-01  2.948E-01  2.703E-01  2.814E-01  2.683E-01  3.015E-01  3.144E-01
  2.970E-01  2.834E-01  2.975E-01  2.838E-01  2.778E-01  2.538E-01  2.569E-01  2.675E-01  2.624E-01  2.631E-01
  2.425E-01  2.324E-01  2.358E-01  2.411E-01  2.397E-01  2.481E-01  2.630E-01  3.056E-01  3.062E-01  2.902E-01
  3.136E-01  3.346E-01  3.681E-01  3.393E-01  3.629E-01  4.495E-01  4.276E-01  3.307E-01  3.034E-01  3.148E-01
  2.984E-01  2.758E-01  2.642E-01  2.752E-01  3.080E-01  3.089E-01  2.994E-01  3.150E-01  2.964E-01  3.306E-01
  3.313E-01  3.637E-01  3.624E-01  3.376E-01  3.373E-01  3.231E-01  2.949E-01  2.680E-01  2.738E-01  2.813E-01
  2.874E-01  2.993E-01  3.082E-01  2.810E-01  2.536E-01  2.593E-01  2.507E-01  2.380E-01  2.474E-01  2.939E-01
  3.238E-01  3.369E-01  4.069E-01  4.859E-01  4.590E-01  3.643E-01  3.026E-01  2.603E-01  2.318E-01  2.184E-01
  2.137E-01  2.191E-01  2.324E-01  2.609E-01  2.948E-01  2.877E-01  3.194E-01  3.183E-01  3.146E-01  3.032E-01
  3.394E-01  2.862E-01  2.652E-01  2.867E-01  2.898E-01  2.784E-01  2.993E-01  2.871E-01  2.583E-01  2.662E-01
  2.679E-01  2.528E-01  2.860E-01  3.196E-01  3.203E-01  3.033E-01  3.919E-01  3.461E-01  3.782E-01  3.539E-01
  3.426E-01  2.998E-01  2.940E-01  2.831E-01  2.537E-01  2.617E-01  2.608E-01  2.601E-01  2.520E-01  2.580E-01
  2.717E-01  2.791E-01  2.926E-01  3.257E-01  3.389E-01  3.492E-01  3.036E-01  2.697E-01  2.332E-01  2.325E-01
  2.406E-01  2.479E-01  2.613E-01  2.620E-01  2.485E-01  2.510E-01  2.639E-01  2.649E-01  2.500E-01  2.421E-01
  2.241E-01  2.178E-01  2.357E-01  2.412E-01  2.363E-01  2.505E-01  2.483E-01  2.281E-01  2.576E-01  2.667E-01
  2.506E-01  2.498E-01  2.461E-01  2.523E-01  2.336E-01  2.810E-01  2.425E-01  2.209E-01  2.223E-01  2.351E-01
  2.824E-01  2.730E-01  2.874E-01  2.987E-01  2.708E-01  2.818E-01  2.751E-01  2.642E-01  2.554E-01  2.504E-01
  2.291E-01  2.087E-01  2.153E-01  2.071E-01  2.091E-01  2.397E-01  2.583E-01  2.498E-01  2.568E-01  2.553E-01
  2.927E-01  2.953E-01  3.845E-01  3.517E-01  3.463E-01  3.574E-01  3.579E-01  2.790E-01  2.468E-01  2.371E-01
  2.640E-01  2.715E-01  2.874E-01  2.721E-01  2.662E-01  2.859E-01  2.764E-01  2.786E-01  2.660E-01  2.340E-01
  2.328E-01  2.655E-01  2.994E-01  2.818E-01  2.858E-01  2.900E-01  2.689E-01  3.031E-01  2.900E-01  2.693E-01
  2.587E-01  2.447E-01  2.341E-01  2.538E-01  2.537E-01  2.862E-01  2.475E-01  2.396E-01  2.669E-01  2.940E-01
  3.016E-01  2.979E-01  2.847E-01  2.474E-01  2.520E-01  2.648E-01  3.032E-01  2.637E-01  2.746E-01  2.544E-01
  2.668E-01  2.719E-01  2.911E-01  3.041E-01  2.700E-01  2.582E-01  2.586E-01  2.482E-01  2.712E-01  2.499E-01
  2.773E-01  2.739E-01  2.996E-01  3.470E-01  3.137E-01  2.843E-01  2.835E-01  3.238E-01  3.044E-01  2.657E-01
  2.207E-01  2.284E-01  2.262E-01  2.391E-01  2.275E-01  2.350E-01  2.605E-01  3.185E-01  2.509E-01  2.252E-01
  2.450E-01  2.449E-01  2.745E-01  2.897E-01  3.370E-01  2.782E-01  2.443E-01  2.657E-01  2.780E-01  3.184E-01
  3.219E-01  3.184E-01  2.919E-01  2.691E-01  2.852E-01  2.622E-01  2.344E-01  2.448E-01  2.339E-01  2.554E-01
  3.174E-01  3.266E-01  2.964E-01  3.200E-01  3.516E-01  3.759E-01  3.457E-01  3.912E-01  3.783E-01  3.090E-01
  2.570E-01  2.676E-01  2.684E-01  2.965E-01  3.820E-01  3.654E-01  3.170E-01  2.846E-01  3.280E-01  4.263E-01
  4.268E-01  3.763E-01  3.239E-01  2.932E-01  3.153E-01  3.091E-01  3.097E-01  2.776E-01  3.096E-01  3.572E-01
  2.773E-01  3.161E-01  3.493E-01  3.075E-01  3.353E-01  3.794E-01  4.850E-01  3.182E-01  3.603E-01  4.497E-01
  3.502E-01  2.623E-01  2.817E-01  3.480E-01  4.006E-01  2.999E-01  2.821E-01  3.205E-01  3.366E-01  3.398E-01
  3.573E-01  4.187E-01  3.816E-01  2.901E-01  3.127E-01  4.535E-01  4.322E-01  3.606E-01  3.276E-01  2.594E-01
  3.628E-01  3.617E-01  4.571E-01  3.242E-01  3.245E-01  4.240E-01  4.075E-01  5.868E-01  3.245E-01  3.733E-01
  3.127E-01  2.740E-01  3.291E-01  5.438E-01  4.077E-01  4.482E-01  3.571E-01  3.782E-01  3.000E-01  4.189E-01
  3.063E-01  3.576E-01  3.565E-01  3.339E-01  4.381E-01  3.924E-01  3.508E-01  3.721E-01  4.845E-01  4.491E-01
  1.000E+00  3.656E-01  4.858E-01  4.350E-01  3.120E-01  3.887E-01  3.845E-01  4.501E-01  4.930E-01  2.990E-01
  3.558E-01  4.139E-01  3.962E-01  4.326E-01  4.378E-01  3.976E-01  4.255E-01  4.230E-01  8.092E-01  5.817E-01
  3.360E-01  3.739E-01  3.914E-01  5.053E-01  3.955E-01  5.926E-01  4.033E-01  4.007E-01  5.952E-01  3.371E-01
  3.492E-01  3.563E-01  4.046E-01  4.028E-01  5.722E-01  4.392E-01  3.568E-01  3.629E-01  4.741E-01  3.901E-01
  4.210E-01  4.426E-01  4.096E-01  3.418E-01  2.682E-01  3.310E-01  3.744E-01  3.663E-01  3.703E-01  3.952E-01
  4.002E-01  3.006E-01  3.572E-01  3.206E-01  2.715E-01  3.007E-01  2.801E-01  2.952E-01  3.219E-01  3.681E-01
  3.669E-01  3.491E-01  3.461E-01  3.402E-01  3.355E-01  2.919E-01  3.558E-01  3.156E-01  3.232E-01  4.349E-01
  4.035E-01  3.967E-01  3.174E-01  4.139E-01  5.530E-01  3.712E-01  3.221E-01  4.003E-01  3.141E-01  3.043E-01
  3.257E-01  3.875E-01  3.157E-01  3.018E-01  2.463E-01  2.542E-01  3.486E-01  3.585E-01  3.034E-01  2.763E-01
  3.916E-01  4.827E-01  3.636E-01  3.296E-01  3.149E-01  3.162E-01  3.317E-01  2.848E-01  3.298E-01  3.745E-01
  3.265E-01  3.185E-01  3.824E-01  4.001E-01  3.335E-01  3.036E-01  2.646E-01  3.171E-01  3.411E-01  3.612E-01
  3.873E-01  3.191E-01  2.948E-01  2.541E-01  2.911E-01  2.555E-01  2.670E-01  2.508E-01  2.649E-01  2.603E-01
  2.751E-01  2.632E-01  2.713E-01  2.498E-01  2.801E-01  2.684E-01  2.780E-01  3.242E-01  3.170E-01  2.950E-01
  2.420E-01  2.352E-01  2.332E-01  2.509E-01  2.498E-01  2.727E-01  2.341E-01  2.283E-01  2.634E-01  3.226E-01
  2.553E-01  2.585E-01  3.029E-01  2.817E-01  2.568E-01  2.518E-01  2.596E-01  2.878E-01  2.767E-01  2.920E-01
  2.670E-01  2.573E-01  2.347E-01  2.368E-01  2.457E-01  2.780E-01  3.242E-01  3.021E-01  3.094E-01  2.541E-01
  2.483E-01  2.715E-01  3.368E-01  3.034E-01  2.541E-01  2.044E-01  2.385E-01  2.393E-01  2.727E-01  2.510E-01
  2.828E-01  2.659E-01  3.205E-01  3.004E-01  3.140E-01  2.832E-01  2.568E-01  2.587E-01  2.688E-01  3.107E-01
  2.964E-01  2.680E-01  2.620E-01  2.784E-01  2.562E-01  2.684E-01  2.737E-01  2.869E-01  2.878E-01  2.370E-01
  2.455E-01  2.509E-01  2.722E-01  2.459E-01  2.394E-01  2.452E-01  2.390E-01  2.302E-01  2.183E-01  2.052E-01
  1.875E-01  1.932E-01  2.075E-01  2.134E-01  2.410E-01  2.392E-01  2.502E-01  2.484E-01  2.675E-01  2.551E-01
  2.726E-01  2.611E-01  2.471E-01  2.706E-01  2.675E-01  3.087E-01  2.760E-01  2.452E-01  2.663E-01  2.724E-01
  2.899E-01  3.307E-01  2.981E-01  3.124E-01  2.747E-01  2.558E-01  2.798E-01  2.129E-01  2.076E-01  1.999E-01
  1.899E-01  2.002E-01  2.154E-01  2.168E-01  2.382E-01  2.323E-01  2.233E-01  2.555E-01  2.393E-01  2.263E-01
  2.514E-01  2.397E-01  2.377E-01  2.327E-01  2.418E-01  2.658E-01  2.666E-01  2.789E-01  2.872E-01  2.715E-01
  2.628E-01  2.720E-01  2.992E-01  3.000E-01  3.296E-01  2.780E-01  2.550E-01  2.351E-01  2.409E-01  2.169E-01
  2.433E-01  2.048E-01  2.098E-01  2.111E-01  2.272E-01  2.485E-01  2.551E-01  2.542E-01  2.498E-01  2.210E-01
  2.289E-01  2.432E-01  2.459E-01  2.322E-01  2.739E-01  2.502E-01  2.477E-01  2.375E-01  2.611E-01  2.657E-01
  2.760E-01  2.907E-01  2.526E-01  2.496E-01  2.348E-01  2.338E-01  2.352E-01  2.509E-01  2.716E-01  2.750E-01
  2.633E-01  2.498E-01  2.439E-01  2.524E-01  2.312E-01  2.303E-01  2.353E-01  2.254E-01  2.186E-01  2.141E-01
  2.018E-01  2.069E-01  2.222E-01  2.322E-01  2.529E-01  2.756E-01  2.836E-01  2.866E-01  2.891E-01  2.807E-01
  2.526E-01  2.691E-01  2.682E-01  2.526E-01  2.670E-01  2.698E-01  3.214E-01  2.834E-01  2.746E-01  2.520E-01
  2.471E-01  2.506E-01  2.426E-01  2.492E-01  2.583E-01  3.034E-01  3.120E-01  2.755E-01  2.669E-01  2.908E-01
  2.908E-01  2.812E-01  2.868E-01  3.598E-01  3.815E-01  3.203E-01  2.869E-01  2.785E-01  2.514E-01  2.482E-01
  2.589E-01  2.712E-01  3.069E-01  3.104E-01  3.775E-01  3.759E-01  4.019E-01  4.384E-01  4.645E-01  5.584E-01
  3.579E-01  3.210E-01  2.826E-01  2.576E-01  2.305E-01  2.164E-01  2.273E-01  2.431E-01  2.504E-01  2.766E-01
  3.170E-01  3.456E-01  4.006E-01  3.821E-01  3.365E-01  3.262E-01  2.950E-01  2.689E-01  2.619E-01  2.811E-01
  2.990E-01  2.705E-01  2.936E-01  3.162E-01  3.205E-01  3.146E-01  2.901E-01  2.665E-01  2.622E-01  2.648E-01
  2.515E-01  2.370E-01  2.399E-01  2.266E-01  2.475E-01  2.501E-01  2.444E-01  2.642E-01  2.653E-01  2.749E-01
  2.622E-01  2.690E-01  2.843E-01  2.692E-01  2.788E-01  2.782E-01  2.498E-01  2.674E-01  2.549E-01  2.571E-01
  2.629E-01  2.784E-01  2.815E-01  2.894E-01  3.047E-01  3.020E-01  2.903E-01  2.682E-01  2.720E-01  2.603E-01
  6.020E-01  5.281E-01  3.878E-01  4.083E-01  3.401E-01  3.152E-01  3.047E-01  3.039E-01  3.273E-01  3.067E-01
  3.112E-01  3.288E-01  3.096E-01  3.079E-01  2.942E-01  2.889E-01  2.998E-01  3.017E-01  2.918E-01  2.818E-01
  2.785E-01  2.846E-01  3.155E-01  3.434E-01  2.897E-01  2.987E-01  2.910E-01  2.807E-01  2.687E-01  2.586E-01
  2.591E-01  2.822E-01  2.692E-01  2.717E-01  2.436E-01  2.429E-01  2.370E-01  2.413E-01  2.528E-01  2.464E-01
  2.689E-01  3.057E-01  3.230E-01  2.909E-01  3.126E-01  3.274E-01  3.579E-01  3.529E-01  3.557E-01  4.199E-01
  4.257E-01  3.689E-01  3.087E-01  3.142E-01  2.974E-01  2.912E-01  2.762E-01  2.944E-01  3.129E-01  2.943E-01
  2.990E-01  3.108E-01  3.095E-01  3.061E-01  3.282E-01  3.474E-01  3.676E-01  3.790E-01  3.743E-01  3.293E-01
  3.160E-01  2.935E-01  2.857E-01  2.859E-01  2.728E-01  2.995E-01  2.936E-01  3.056E-01  2.675E-01  2.684E-01
  2.647E-01  2.464E-01  2.418E-01  2.516E-01  3.190E-01  3.341E-01  3.753E-01  4.035E-01  4.561E-01  4.160E-01
  3.469E-01  3.036E-01  2.611E-01  2.285E-01  2.165E-01  2.115E-01  2.221E-01  2.342E-01  2.683E-01  2.977E-01
  2.924E-01  3.218E-01  3.217E-01  3.176E-01  3.016E-01  3.507E-01  3.080E-01  2.683E-01  2.978E-01  2.844E-01
  2.795E-01  2.807E-01  3.062E-01  2.640E-01  2.577E-01  2.792E-01  2.569E-01  2.689E-01  3.048E-01  3.112E-01
  3.072E-01  3.533E-01  3.637E-01  3.713E-01  4.119E-01  3.552E-01  3.113E-01  2.879E-01  2.873E-01  2.787E-01
  2.578E-01  2.656E-01  2.731E-01  2.472E-01  2.575E-01  2.641E-01  2.739E-01  2.775E-01  3.075E-01  3.337E-01
  3.683E-01  3.367E-01  3.146E-01  2.622E-01  2.304E-01  2.319E-01  2.485E-01  2.508E-01  2.564E-01  2.590E-01
  2.530E-01  2.562E-01  2.585E-01  2.682E-01  2.586E-01  2.399E-01  2.284E-01  2.252E-01  2.364E-01  2.382E-01
  2.326E-01  2.553E-01  2.478E-01  2.355E-01  2.622E-01  2.637E-01  2.679E-01  2.536E-01  2.398E-01  2.526E-01
  2.402E-01  2.685E-01  2.450E-01  2.273E-01  2.211E-01  2.345E-01  2.697E-01  2.664E-01  2.994E-01  2.993E-01
  2.712E-01  2.735E-01  2.910E-01  2.571E-01  2.547E-01  2.512E-01  2.467E-01  2.168E-01  2.166E-01  2.113E-01
  2.014E-01  2.308E-01  2.531E-01  2.542E-01  2.771E-01  2.559E-01  2.687E-01  3.007E-01  3.230E-01  3.589E-01
  3.344E-01  3.514E-01  3.666E-01  3.477E-01  2.723E-01  2.472E-01  2.387E-01  2.683E-01  2.654E-01  3.034E-01
  2.581E-01  2.727E-01  2.706E-01  2.704E-01  2.869E-01  2.669E-01  2.466E-01  2.372E-01  2.590E-01  2.997E-01
  2.755E-01  3.027E-01  3.138E-01  2.671E-01  2.996E-01  2.733E-01  2.713E-01  2.603E-01  2.701E-01  2.383E-01
  2.517E-01  2.593E-01  2.743E-01  2.490E-01  2.450E-01  2.701E-01  2.892E-01  3.115E-01  3.102E-01  2.777E-01
  2.577E-01  2.569E-01  2.575E-01  2.884E-01  2.745E-01  2.839E-01  2.595E-01  2.680E-01  2.708E-01  2.903E-01
  2.943E-01  2.966E-01  2.559E-01  2.543E-01  2.542E-01  2.560E-01  2.625E-01  2.629E-01  2.920E-01  3.018E-01
  3.061E-01  3.578E-01  2.892E-01  2.784E-01  2.938E-01  3.443E-01  2.883E-01  2.529E-01  2.275E-01  2.188E-01
  2.332E-01  2.260E-01  2.371E-01  2.395E-01  2.631E-01  3.236E-01  2.433E-01  2.173E-01  2.482E-01  2.543E-01
  2.842E-01  2.909E-01  3.465E-01  2.741E-01  2.373E-01  2.621E-01  2.747E-01  3.159E-01  3.350E-01  3.689E-01
  3.170E-01  2.809E-01  3.049E-01  2.591E-01  2.296E-01  2.473E-01  2.500E-01  2.472E-01  2.822E-01  3.193E-01
  3.195E-01  3.130E-01  3.492E-01  3.866E-01  3.819E-01  3.636E-01  3.980E-01  3.077E-01  2.633E-01  2.777E-01
  2.705E-01  2.881E-01  3.434E-01  3.890E-01  3.081E-01  2.812E-01  2.960E-01  3.718E-01  4.698E-01  4.226E-01
  3.254E-01  2.900E-01  3.094E-01  3.001E-01  3.259E-01  3.045E-01  2.712E-01  3.337E-01  4.050E-01  3.045E-01
  3.402E-01  2.979E-01  2.926E-01  3.081E-01  3.570E-01  4.285E-01  3.206E-01  3.722E-01  4.601E-01  3.641E-01
  2.682E-01  2.889E-01  3.619E-01  4.103E-01  3.247E-01  2.741E-01  3.290E-01  3.333E-01  3.321E-01  3.699E-01
  3.983E-01  3.353E-01  3.036E-01  3.201E-01  4.291E-01  4.239E-01  3.584E-01  3.959E-01  2.819E-01  3.395E-01
  3.611E-01  3.745E-01  3.496E-01  3.023E-01  3.389E-01  3.952E-01  4.509E-01  3.556E-01  3.471E-01  3.725E-01
  2.857E-01  3.672E-01  3.986E-01  4.096E-01  3.894E-01  3.525E-01  3.989E-01  4.410E-01  3.772E-01  3.724E-01
  3.276E-01  3.664E-01  3.998E-01  3.467E-01  5.547E-01  3.692E-01  3.719E-01  3.534E-01  4.222E-01  6.130E-01
  1.000E+00  3.410E-01  5.965E-01  4.731E-01  3.269E-01  3.618E-01  3.695E-01  4.657E-01  5.002E-01  3.242E-01
  4.487E-01  4.220E-01  3.461E-01  4.190E-01  4.683E-01  4.829E-01  5.697E-01  4.076E-01  5.621E-01  5.572E-01
  3.286E-01  3.566E-01  4.489E-01  4.140E-01  4.393E-01  5.241E-01  4.444E-01  4.996E-01  5.104E-01  4.059E-01
  3.605E-01  3.414E-01  3.944E-01  4.188E-01  7.112E-01  5.661E-01  3.845E-01  3.314E-01  3.896E-01  3.862E-01
  3.948E-01  5.608E-01  4.483E-01  4.164E-01  3.233E-01  2.923E-01  3.891E-01  3.769E-01  3.775E-01  4.489E-01
  5.074E-01  4.351E-01  3.263E-01  5.095E-01  3.418E-01  2.853E-01  3.122E-01  3.062E-01  3.136E-01  3.503E-01
  4.090E-01  3.446E-01  3.191E-01  3.531E-01  3.457E-01  3.455E-01  2.954E-01  3.555E-01  3.008E-01  3.213E-01
  3.968E-01  3.653E-01  3.842E-01  3.241E-01  4.280E-01  6.237E-01  3.847E-01  3.267E-01  3.755E-01  3.026E-01
  2.987E-01  3.491E-01  4.240E-01  3.585E-01  3.051E-01  2.463E-01  2.414E-01  3.016E-01  3.472E-01  3.026E-01
  2.781E-01  3.672E-01  4.940E-01  3.710E-01  3.527E-01  3.649E-01  3.628E-01  3.135E-01  2.989E-01  3.194E-01
  3.211E-01  3.471E-01  3.320E-01  3.318E-01  3.348E-01  3.530E-01  3.399E-01  3.009E-01  2.832E-01  3.122E-01
  3.473E-01  3.979E-01  3.967E-01  2.946E-01  3.224E-01  2.671E-01  2.830E-01  2.504E-01  2.671E-01  2.763E-01
  2.780E-01  2.555E-01  2.640E-01  2.441E-01  2.524E-01  2.578E-01  2.958E-01  2.917E-01  2.946E-01  3.411E-01
  3.063E-01  2.826E-01  2.344E-01  2.390E-01  2.332E-01  2.545E-01  2.549E-01  2.762E-01  2.355E-01  2.248E-01
  2.428E-01  3.131E-01  2.465E-01  2.525E-01  2.860E-01  3.003E-01  2.638E-01  2.565E-01  2.976E-01  2.904E-01
  2.975E-01  2.653E-01  2.704E-01  2.783E-01  2.521E-01  2.359E-01  2.293E-01  2.444E-01  2.920E-01  3.142E-01
  3.335E-01  2.741E-01  2.521E-01  2.589E-01  3.452E-01  3.245E-01  2.914E-01  2.345E-01  2.198E-01  2.506E-01
  2.468E-01  2.753E-01  2.467E-01  3.003E-01  2.802E-01  3.374E-01  3.075E-01  3.259E-01  2.751E-01  2.515E-01
  2.564E-01  2.661E-01  3.027E-01  2.993E-01  2.789E-01  2.785E-01  2.887E-01  2.652E-01  2.625E-01  2.687E-01
  3.102E-01  2.952E-01  2.343E-01  2.424E-01  2.465E-01  2.715E-01  2.567E-01  2.450E-01  2.560E-01  2.467E-01
  2.493E-01  2.216E-01  2.022E-01  1.965E-01  1.898E-01  2.072E-01  2.148E-01  2.376E-01  2.530E-01  2.462E-01
  2.486E-01  2.523E-01  2.570E-01  2.533E-01  2.708E-01  2.476E-01  2.535E-01  2.773E-01  2.841E-01  2.940E-01
  2.625E-01  2.620E-01  2.798E-01  2.890E-01  2.874E-01  3.239E-01  2.992E-01  3.069E-01  2.843E-01  2.810E-01
  2.783E-01  2.181E-01  2.080E-01  2.028E-01  1.921E-01  2.037E-01  2.074E-01  2.223E-01  2.364E-01  2.332E-01
  2.196E-01  2.547E-01  2.374E-01  2.274E-01  2.471E-01  2.359E-01  2.456E-01  2.367E-01  2.407E-01  2.651E-01
  2.680E-01  2.732E-01  2.774E-01  2.784E-01  2.646E-01  2.740E-01  2.944E-01  3.139E-01  3.406E-01  2.979E-01
  2.925E-01  2.417E-01  2.440E-01  2.284E-01  2.343E-01  2.143E-01  2.189E-01  2.112E-01  2.283E-01  2.496E-01
  2.662E-01  2.501E-01  2.533E-01  2.342E-01  2.248E-01  2.361E-01  2.333E-01  2.324E-01  2.529E-01  2.466E-01
  2.384E-01  2.379E-01  2.370E-01  2.589E-01  2.854E-01  2.726E-01  2.901E-01  2.667E-01  2.492E-01  2.367E-01
  2.453E-01  2.475E-01  2.728E-01  2.689E-01  2.654E-01  2.644E-01  2.569E-01  2.475E-01  2.511E-01  2.409E-01
  2.379E-01  2.289E-01  2.304E-01  2.241E-01  2.198E-01  2.085E-01  2.076E-01  2.203E-01  2.445E-01  2.533E-01
  2.878E-01  2.798E-01  2.795E-01  2.720E-01  2.660E-01  2.573E-01  2.600E-01  2.751E-01  2.557E-01  2.629E-01
  2.725E-01  3.057E-01  3.068E-01  2.818E-01  2.729E-01  2.541E-01  2.445E-01  2.397E-01  2.531E-01  2.640E-01
  3.081E-01  3.343E-01  2.975E-01  2.628E-01  2.744E-01  2.950E-01  2.876E-01  2.766E-01  3.045E-01  3.445E-01
  3.148E-01  2.921E-01  2.758E-01  2.724E-01  2.545E-01  2.554E-01  2.700E-01  2.834E-01  3.036E-01  3.256E-01
  3.806E-01  3.645E-01  4.087E-01  4.493E-01  5.221E-01  5.616E-01  3.625E-01  3.388E-01  2.956E-01  2.643E-01
  2.366E-01  2.126E-01  2.280E-01  2.438E-01  2.533E-01  2.792E-01  3.163E-01  3.386E-01  3.771E-01  3.639E-01
  3.278E-01  3.401E-01  3.157E-01  2.795E-01  2.735E-01  2.889E-01  2.948E-01  2.779E-01  2.837E-01  3.000E-01
  3.207E-01  3.221E-01  2.948E-01  2.826E-01  2.684E-01  2.829E-01  2.772E-01  2.556E-01  2.570E-01  2.332E-01
  2.337E-01  2.458E-01  2.375E-01  2.572E-01  2.580E-01  2.502E-01  3.008E-01  2.877E-01  3.149E-01  2.996E-01
  2.835E-01  2.876E-01  2.837E-01  2.685E-01  2.720E-01  2.684E-01  2.725E-01  2.680E-01  2.664E-01  2.649E-01
  3.178E-01  3.168E-01  3.024E-01  3.191E-01  3.073E-01  3.349E-01  3.234E-01  3.311E-01  3.043E-01  3.020E-01
  2.685E-01  2.743E-01  2.714E-01  2.892E-01  2.834E-01  3.184E-01  3.255E-01  3.552E-01  2.794E-01  3.032E-01
  2.849E-01  2.829E-01  2.601E-01  2.585E-01  2.673E-01  2.750E-01  2.740E-01  2.787E-01  2.455E-01  2.474E-01
  2.368E-01  2.470E-01  2.543E-01  2.501E-01  2.718E-01  3.216E-01  3.131E-01  2.941E-01  3.154E-01  3.407E-01
  3.800E-01  3.736E-01  3.727E-01  4.425E-01  4.203E-01  3.715E-01  3.193E-01  3.233E-01  2.983E-01  2.935E-01
  2.829E-01  2.816E-01  3.064E-01  3.109E-01  3.329E-01  3.060E-01  2.999E-01  2.975E-01  3.255E-01  3.409E-01
  3.693E-01  3.692E-01  3.586E-01  3.481E-01  3.054E-01  3.228E-01  2.858E-01  2.922E-01  2.994E-01  3.076E-01
  3.195E-01  3.097E-01  2.984E-01  2.613E-01  2.667E-01  2.584E-01  2.504E-01  2.439E-01  2.641E-01  3.189E-01
  3.230E-01  4.100E-01  4.646E-01  5.044E-01  4.454E-01  3.231E-01  2.908E-01  2.492E-01  2.270E-01  2.154E-01
  2.105E-01  2.242E-01  2.375E-01  2.788E-01  2.983E-01  2.959E-01  3.210E-01  3.282E-01  3.184E-01  3.004E-01
  3.592E-01  3.304E-01  2.672E-01  2.939E-01  3.068E-01  2.897E-01  2.855E-01  3.228E-01  2.710E-01  2.497E-01
  2.826E-01  2.613E-01  2.580E-01  2.843E-01  3.278E-01  3.066E-01  3.467E-01  3.511E-01  3.799E-01  3.732E-01
  3.875E-01  3.441E-01  3.133E-01  2.873E-01  2.859E-01  2.527E-01  2.650E-01  2.737E-01  2.629E-01  2.501E-01
  2.673E-01  2.696E-01  2.899E-01  2.782E-01  3.180E-01  3.440E-01  3.527E-01  3.201E-01  3.085E-01  2.594E-01
